a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.16";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.16";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:20:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:53:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-jui";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:60:"/home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2-authclient";}}s:18:"dektrium/yii2-user";a:4:{s:4:"name";s:18:"dektrium/yii2-user";s:7:"version";s:7:"0.9.5.0";s:5:"alias";a:1:{s:14:"@dektrium/user";s:55:"/home/vubao/trungtamtiengnhat/vendor/dektrium/yii2-user";}s:9:"bootstrap";s:23:"dektrium\user\Bootstrap";}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:69:"/home/vubao/trungtamtiengnhat/vendor/2amigos/yii2-ckeditor-widget/src";}}s:24:"kartik-v/yii2-checkbox-x";a:3:{s:4:"name";s:24:"kartik-v/yii2-checkbox-x";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/checkbox";s:61:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-checkbox-x";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:67:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-widget-fileinput";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.1.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:72:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-widget-datetimepicker";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:64:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-widget-rating";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:63:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-widget-growl";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:62:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-krajee-base";}}s:18:"dektrium/yii2-rbac";a:4:{s:4:"name";s:18:"dektrium/yii2-rbac";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@dektrium/rbac";s:55:"/home/vubao/trungtamtiengnhat/vendor/dektrium/yii2-rbac";}s:9:"bootstrap";s:23:"dektrium\rbac\Bootstrap";}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:65:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-widget-select2";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:7:"3.0.7.0";s:5:"alias";a:1:{s:12:"@kartik/grid";s:55:"/home/vubao/trungtamtiengnhat/vendor/kartik-v/yii2-grid";}}s:28:"arturoliveira/yii2-excelview";a:3:{s:4:"name";s:28:"arturoliveira/yii2-excelview";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:14:"@arturoliveira";s:65:"/home/vubao/trungtamtiengnhat/vendor/arturoliveira/yii2-excelview";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:15:"danhsach.com.vn";s:10:"connection";s:5:"close";s:10:"user-agent";s:83:"Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)";s:15:"accept-encoding";s:4:"gzip";s:15:"accept-language";s:5:"en-US";s:6:"accept";s:3:"*/*";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.16";s:10:"Set-Cookie";a:2:{i:0;s:59:"PHPFRONTSESSID=i4hcaogi84sfp0bp82ptqe88m4; path=/; HttpOnly";i:1;s:190:"_csrf=78862c0583d31fdbe77ffbe103b84cafe9d9228247e6db486c17109547fb6c97a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22hl06HqFt-OdozRYMo_UPnp7aFAhV1mq6%22%3B%7D; path=/; httponly";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:18:"REDIRECT_UNIQUE_ID";s:27:"VnfqJHkd9Rcmdhoo2YEI6gAAAAM";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"VnfqJHkd9Rcmdhoo2YEI6gAAAAM";s:9:"HTTP_HOST";s:15:"danhsach.com.vn";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:83:"Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-US";s:11:"HTTP_ACCEPT";s:3:"*/*";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.6 (CentOS) PHP/5.4.16";s:11:"SERVER_NAME";s:15:"danhsach.com.vn";s:11:"SERVER_ADDR";s:13:"42.112.25.125";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"180.76.15.20";s:13:"DOCUMENT_ROOT";s:30:"/home/vubao/trungtamtiengnhat/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"/home/vubao/trungtamtiengnhat/";s:12:"SERVER_ADMIN";s:19:"hiepnq@magingam.com";s:15:"SCRIPT_FILENAME";s:52:"/home/vubao/trungtamtiengnhat/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"13052";s:12:"REDIRECT_URL";s:51:"/13-trung-tam-du-hoc-va-ao-tao-tieng-nhat-gotojapan";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:51:"/13-trung-tam-du-hoc-va-ao-tao-tieng-nhat-gotojapan";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1450699300.678;s:12:"REQUEST_TIME";i:1450699300;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"puhagov";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:40:{i:0;a:5:{i:0;s:51:"Bootstrap with dektrium\user\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1450699300.7139101;i:4;a:0:{}}i:1;a:5:{i:0;s:20:"Loading module: user";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1450699300.713948;i:4;a:0:{}}i:2;a:5:{i:0;s:51:"Bootstrap with dektrium\rbac\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1450699300.7464941;i:4;a:0:{}}i:3;a:5:{i:0;s:20:"Loading module: rbac";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1450699300.7465329;i:4;a:0:{}}i:4;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1450699300.765475;i:4;a:0:{}}i:5;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1450699300.765554;i:4;a:0:{}}i:6;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1450699300.772464;i:4;a:0:{}}i:7;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1450699300.774699;i:4;a:0:{}}i:8;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1450699300.7754099;i:4;a:0:{}}i:9;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1450699300.77932;i:4;a:0:{}}i:10;a:5:{i:0;s:69:"Route requested: '13-trung-tam-du-hoc-va-ao-tao-tieng-nhat-gotojapan'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1450699300.779392;i:4;a:0:{}}i:11;a:5:{i:0;s:1037:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "13-trung-tam-du-hoc-va-ao-tao-tieng-nhat-gotojapan".' in /home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('13-trung-tam-du...', Array)
#1 /home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(common\components\Request))
#2 /home/vubao/trungtamtiengnhat/frontend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Không tìm thấy trang.' in /home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/vubao/trungtamtiengnhat/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(common\components\Request))
#1 /home/vubao/trungtamtiengnhat/frontend/web/index.php(18): yii\base\Application->run()
